0,2021-2-24,3,10,19
1,2022-2-15,5,17,16
2,2021-2-1,2,8,19
3,2022-1-11,4,14,17
4,2022-5-2,2,13,2
5,2021-11-23,5,0,16
6,2023-1-31,2,0,20
7,2022-6-10,1,19,4
8,2022-2-7,1,17,16
9,2023-10-9,2,1,9
10,2023-10-28,4,6,1
11,2021-9-7,4,0,1
12,2021-6-6,3,17,17
13,2023-9-6,5,13,2
14,2021-4-17,2,5,2
15,2023-6-14,3,19,0
16,2021-4-12,1,11,6
17,2021-2-20,3,17,0
18,2021-3-2,4,6,10
19,2021-1-24,5,8,7
20,2023-12-31,2,9,13
21,2022-6-9,1,20,1
22,2023-1-18,1,5,16
23,2023-12-5,2,3,17
24,2022-2-15,4,16,5
25,2023-5-1,2,19,8
26,2022-6-27,3,12,9
27,2022-4-27,3,16,12
28,2022-1-10,3,9,12
29,2022-4-11,5,9,10
30,2022-4-2,4,10,20
31,2023-2-1,3,15,5
32,2022-6-5,5,8,19
33,2021-10-14,5,5,6
34,2023-4-28,5,20,13
35,2021-6-4,1,10,5
36,2023-10-25,2,13,17
37,2023-10-26,5,2,14
38,2023-5-14,3,12,16
39,2023-9-29,3,6,11
40,2022-12-11,1,10,9
41,2022-11-29,4,20,16
42,2022-5-30,1,5,4
43,2022-11-23,5,3,10
44,2021-4-29,3,17,13
45,2021-2-29,5,11,1
46,2023-12-8,1,6,10
47,2023-4-16,3,11,3
48,2023-12-25,2,20,5
49,2021-12-3,2,3,13
50,2023-8-19,4,20,13
51,2022-12-12,3,7,14
52,2021-5-11,3,13,8
53,2022-12-31,4,0,11
54,2021-4-9,1,11,10
55,2021-4-12,3,10,9
56,2022-4-2,4,2,11
57,2021-10-3,3,15,12
58,2022-10-21,2,3,14
59,2021-6-7,4,13,5
60,2022-5-3,2,12,5
61,2021-2-15,4,0,2
62,2022-6-19,5,8,0
63,2021-8-12,3,20,10
64,2022-8-8,2,20,14
65,2023-4-23,1,1,16
66,2023-5-22,1,7,8
67,2023-9-16,2,16,18
68,2022-6-4,5,12,8
69,2023-9-22,5,1,11
70,2021-2-10,1,9,13
71,2021-6-6,3,14,3
72,2023-10-28,2,9,15
73,2021-9-24,2,8,5
74,2023-12-24,4,4,19
75,2022-12-10,5,3,19
76,2022-2-11,5,14,4
77,2023-2-7,2,4,3
78,2022-4-12,3,18,17
79,2021-1-14,1,10,11
80,2022-5-25,2,2,17
81,2022-11-22,2,12,13
82,2023-10-2,1,0,6
83,2022-9-4,2,5,16
84,2023-6-6,5,0,12
85,2023-9-4,1,8,20
86,2023-2-6,2,3,15
87,2021-3-22,5,4,1
88,2023-2-20,3,11,0
89,2022-10-12,1,2,12
90,2021-12-20,3,10,4
91,2022-7-2,5,18,9
92,2022-2-23,3,15,5
93,2022-12-10,1,15,20
94,2021-9-26,5,14,9
95,2023-8-1,3,6,7
96,2021-10-11,2,8,3
97,2023-8-23,3,19,13
98,2023-2-6,2,5,0
99,2022-5-21,1,1,19
100,2023-10-3,3,13,18
101,2022-10-18,1,11,13
